<dec f='ffmpeg/libavutil/frame.h' l='332' type='uint8_t *[8]'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='172' u='r' c='color_balance8_p'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='173' u='r' c='color_balance8_p'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='219' u='r' c='color_balance16_p'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='220' u='r' c='color_balance16_p'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='221' u='r' c='color_balance16_p'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='222' u='r' c='color_balance16_p'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='223' u='r' c='color_balance16_p'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='224' u='r' c='color_balance16_p'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='225' u='r' c='color_balance16_p'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='226' u='r' c='color_balance16_p'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='274' u='r' c='color_balance8'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='284' u='r' c='color_balance8'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='325' u='r' c='color_balance16'/>
<use f='ffmpeg/libavfilter/vf_colorbalance.c' l='336' u='r' c='color_balance16'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='134' u='r' c='filter_slice_rgba_planar'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='135' u='r' c='filter_slice_rgba_planar'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='136' u='r' c='filter_slice_rgba_planar'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='137' u='r' c='filter_slice_rgba_planar'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='138' u='r' c='filter_slice_rgba_planar'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='139' u='r' c='filter_slice_rgba_planar'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='140' u='r' c='filter_slice_rgba_planar'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='141' u='r' c='filter_slice_rgba_planar'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='220' u='r' c='filter_slice_rgba16_planar'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='221' u='r' c='filter_slice_rgba16_planar'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='222' u='r' c='filter_slice_rgba16_planar'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='223' u='r' c='filter_slice_rgba16_planar'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='224' u='r' c='filter_slice_rgba16_planar'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='225' u='r' c='filter_slice_rgba16_planar'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='226' u='r' c='filter_slice_rgba16_planar'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='227' u='r' c='filter_slice_rgba16_planar'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='410' u='r' c='filter_slice_rgba_packed'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='411' u='r' c='filter_slice_rgba_packed'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='492' u='r' c='filter_slice_rgba16_packed'/>
<use f='ffmpeg/libavfilter/vf_colorchannelmixer.c' l='493' u='r' c='filter_slice_rgba16_packed'/>
<use f='ffmpeg/libavfilter/vf_colorconstancy.c' l='272' u='r' c='slice_get_derivative'/>
<use f='ffmpeg/libavfilter/vf_colorconstancy.c' l='452' u='r' c='filter_slice_grey_edge'/>
<use f='ffmpeg/libavfilter/vf_colorconstancy.c' l='605' u='r' c='diagonal_transformation'/>
<use f='ffmpeg/libavfilter/vf_colorconstancy.c' l='606' u='r' c='diagonal_transformation'/>
<use f='ffmpeg/libavfilter/vf_colorcontrast.c' l='103' u='r' c='colorcontrast_slice8'/>
<use f='ffmpeg/libavfilter/vf_colorcontrast.c' l='104' u='r' c='colorcontrast_slice8'/>
<use f='ffmpeg/libavfilter/vf_colorcontrast.c' l='105' u='r' c='colorcontrast_slice8'/>
<use f='ffmpeg/libavfilter/vf_colorcontrast.c' l='157' u='r' c='colorcontrast_slice16'/>
<use f='ffmpeg/libavfilter/vf_colorcontrast.c' l='158' u='r' c='colorcontrast_slice16'/>
<use f='ffmpeg/libavfilter/vf_colorcontrast.c' l='159' u='r' c='colorcontrast_slice16'/>
<use f='ffmpeg/libavfilter/vf_colorcontrast.c' l='211' u='r' c='colorcontrast_slice8p'/>
<use f='ffmpeg/libavfilter/vf_colorcontrast.c' l='263' u='r' c='colorcontrast_slice16p'/>
<use f='ffmpeg/libavfilter/vf_colorcorrect.c' l='67' u='r' c='colorcorrect_slice8'/>
<use f='ffmpeg/libavfilter/vf_colorcorrect.c' l='68' u='r' c='colorcorrect_slice8'/>
<use f='ffmpeg/libavfilter/vf_colorcorrect.c' l='69' u='r' c='colorcorrect_slice8'/>
<use f='ffmpeg/libavfilter/vf_colorcorrect.c' l='107' u='r' c='colorcorrect_slice16'/>
<use f='ffmpeg/libavfilter/vf_colorcorrect.c' l='108' u='r' c='colorcorrect_slice16'/>
<use f='ffmpeg/libavfilter/vf_colorcorrect.c' l='109' u='r' c='colorcorrect_slice16'/>
<use f='ffmpeg/libavfilter/vf_colorize.c' l='57' u='r' c='colorizey_slice8'/>
<use f='ffmpeg/libavfilter/vf_colorize.c' l='80' u='r' c='colorizey_slice16'/>
<use f='ffmpeg/libavfilter/vf_colorize.c' l='104' u='r' c='colorize_slice8'/>
<use f='ffmpeg/libavfilter/vf_colorize.c' l='105' u='r' c='colorize_slice8'/>
<use f='ffmpeg/libavfilter/vf_colorize.c' l='132' u='r' c='colorize_slice16'/>
<use f='ffmpeg/libavfilter/vf_colorize.c' l='133' u='r' c='colorize_slice16'/>
<use f='ffmpeg/libavfilter/vf_colorkey.c' l='72' u='r' c='do_colorkey_slice'/>
<use f='ffmpeg/libavfilter/vf_colorkey.c' l='74' u='r' c='do_colorkey_slice'/>
<use f='ffmpeg/libavfilter/vf_colorkey.c' l='75' u='r' c='do_colorkey_slice'/>
<use f='ffmpeg/libavfilter/vf_colorkey.c' l='76' u='r' c='do_colorkey_slice'/>
<use f='ffmpeg/libavfilter/vf_colorkey.c' l='99' u='r' c='do_colorhold_slice'/>
<use f='ffmpeg/libavfilter/vf_colorkey.c' l='100' u='r' c='do_colorhold_slice'/>
<use f='ffmpeg/libavfilter/vf_colorkey.c' l='101' u='r' c='do_colorhold_slice'/>
<use f='ffmpeg/libavfilter/vf_colorkey.c' l='109' u='r' c='do_colorhold_slice'/>
<use f='ffmpeg/libavfilter/vf_colorkey.c' l='110' u='r' c='do_colorhold_slice'/>
<use f='ffmpeg/libavfilter/vf_colorkey.c' l='111' u='r' c='do_colorhold_slice'/>
<use f='ffmpeg/libavfilter/vf_colorlevels.c' l='206' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_colorlevels.c' l='207' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_colorlevels.c' l='214' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_colorlevels.c' l='232' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_colorlevels.c' l='254' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_colorlevels.c' l='272' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='216' u='r' c='process_slice_uyvy422'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='217' u='r' c='process_slice_uyvy422'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='254' u='r' c='process_slice_yuv444p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='255' u='r' c='process_slice_yuv444p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='256' u='r' c='process_slice_yuv444p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='259' u='r' c='process_slice_yuv444p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='260' u='r' c='process_slice_yuv444p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='261' u='r' c='process_slice_yuv444p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='301' u='r' c='process_slice_yuv422p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='302' u='r' c='process_slice_yuv422p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='303' u='r' c='process_slice_yuv422p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='306' u='r' c='process_slice_yuv422p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='307' u='r' c='process_slice_yuv422p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='308' u='r' c='process_slice_yuv422p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='351' u='r' c='process_slice_yuv420p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='352' u='r' c='process_slice_yuv420p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='353' u='r' c='process_slice_yuv420p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='354' u='r' c='process_slice_yuv420p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='355' u='r' c='process_slice_yuv420p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='356' u='r' c='process_slice_yuv420p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='357' u='r' c='process_slice_yuv420p'/>
<use f='ffmpeg/libavfilter/vf_colormatrix.c' l='358' u='r' c='process_slice_yuv420p'/>
<use f='ffmpeg/libavfilter/vf_colorspace.c' l='352' u='r' c='convert'/>
<use f='ffmpeg/libavfilter/vf_colorspace.c' l='353' u='r' c='convert'/>
<use f='ffmpeg/libavfilter/vf_colorspace.c' l='354' u='r' c='convert'/>
<use f='ffmpeg/libavfilter/vf_colorspace.c' l='355' u='r' c='convert'/>
<use f='ffmpeg/libavfilter/vf_colorspace.c' l='356' u='r' c='convert'/>
<use f='ffmpeg/libavfilter/vf_colorspace.c' l='357' u='r' c='convert'/>
<use f='ffmpeg/libavfilter/vf_colortemperature.c' l='118' u='r' c='temperature_slice8'/>
<use f='ffmpeg/libavfilter/vf_colortemperature.c' l='119' u='r' c='temperature_slice8'/>
<use f='ffmpeg/libavfilter/vf_colortemperature.c' l='120' u='r' c='temperature_slice8'/>
<use f='ffmpeg/libavfilter/vf_colortemperature.c' l='160' u='r' c='temperature_slice16'/>
<use f='ffmpeg/libavfilter/vf_colortemperature.c' l='161' u='r' c='temperature_slice16'/>
<use f='ffmpeg/libavfilter/vf_colortemperature.c' l='162' u='r' c='temperature_slice16'/>
<use f='ffmpeg/libavfilter/vf_colortemperature.c' l='203' u='r' c='temperature_slice8p'/>
<use f='ffmpeg/libavfilter/vf_colortemperature.c' l='243' u='r' c='temperature_slice16p'/>
<use f='ffmpeg/libavfilter/vf_convolution.c' l='613' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_convolution.c' l='615' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_convolve.c' l='193' u='r' c='get_input'/>
<use f='ffmpeg/libavfilter/vf_convolve.c' l='226' u='r' c='get_input'/>
<use f='ffmpeg/libavfilter/vf_convolve.c' l='339' u='r' c='get_output'/>
<use f='ffmpeg/libavfilter/vf_convolve.c' l='344' u='r' c='get_output'/>
<use f='ffmpeg/libavfilter/vf_convolve.c' l='349' u='r' c='get_output'/>
<use f='ffmpeg/libavfilter/vf_convolve.c' l='354' u='r' c='get_output'/>
<use f='ffmpeg/libavfilter/vf_convolve.c' l='360' u='r' c='get_output'/>
<use f='ffmpeg/libavfilter/vf_convolve.c' l='365' u='r' c='get_output'/>
<use f='ffmpeg/libavfilter/vf_convolve.c' l='370' u='r' c='get_output'/>
<use f='ffmpeg/libavfilter/vf_convolve.c' l='375' u='r' c='get_output'/>
<use f='ffmpeg/libavfilter/vf_convolve.c' l='484' u='r' c='do_convolve'/>
<use f='ffmpeg/libavfilter/vf_convolve.c' l='491' u='r' c='do_convolve'/>
<use f='ffmpeg/libavfilter/vf_cover_rect.c' l='79' u='r' c='cover_rect'/>
<use f='ffmpeg/libavfilter/vf_cover_rect.c' l='80' u='r' c='cover_rect'/>
<use f='ffmpeg/libavfilter/vf_cover_rect.c' l='100' u='r' c='blur'/>
<use f='ffmpeg/libavfilter/vf_cover_rect.c' l='200' u='a' c='uninit'/>
<use f='ffmpeg/libavfilter/vf_cover_rect.c' l='219' u='r' c='init'/>
<use f='ffmpeg/libavfilter/vf_crop.c' l='300' u='w' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_crop.c' l='301' u='w' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_crop.c' l='305' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_crop.c' l='306' u='w' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_crop.c' l='307' u='w' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_crop.c' l='313' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_crop.c' l='314' u='w' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_crop.c' l='315' u='w' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_cropdetect.c' l='187' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_cropdetect.c' l='187' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_cropdetect.c' l='187' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_cropdetect.c' l='187' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='558' u='r' c='filter_slice_packed'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='559' u='r' c='filter_slice_packed'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='570' u='r' c='filter_slice_packed'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='571' u='r' c='filter_slice_packed'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='606' u='r' c='filter_slice_planar'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='607' u='r' c='filter_slice_planar'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='608' u='r' c='filter_slice_planar'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='609' u='r' c='filter_slice_planar'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='610' u='r' c='filter_slice_planar'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='611' u='r' c='filter_slice_planar'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='612' u='r' c='filter_slice_planar'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='613' u='r' c='filter_slice_planar'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='624' u='r' c='filter_slice_planar'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='625' u='r' c='filter_slice_planar'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='626' u='r' c='filter_slice_planar'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='627' u='r' c='filter_slice_planar'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='628' u='r' c='filter_slice_planar'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='629' u='r' c='filter_slice_planar'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='630' u='r' c='filter_slice_planar'/>
<use f='ffmpeg/libavfilter/vf_curves.c' l='631' u='r' c='filter_slice_planar'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='97' u='r' c='draw_text'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='117' u='r' c='pick_color8'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='121' u='r' c='pick_color8'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='135' u='r' c='pick_color16'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='139' u='r' c='pick_color16'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='206' u='r' c='filter_color2'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='328' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='357' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='366' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='616' u='r' c='pixscope_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='629' u='r' c='pixscope_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='641' u='r' c='pixscope_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='645' u='r' c='pixscope_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='649' u='r' c='pixscope_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='653' u='r' c='pixscope_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='657' u='r' c='pixscope_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='661' u='r' c='pixscope_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='665' u='r' c='pixscope_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='669' u='r' c='pixscope_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='842' u='r' c='draw_line'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='845' u='r' c='draw_line'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='850' u='r' c='draw_line'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='853' u='r' c='draw_line'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='1016' u='r' c='draw_scope'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='1018' u='r' c='draw_scope'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='1025' u='r' c='draw_scope'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='1027' u='r' c='draw_scope'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='1062' u='r' c='oscilloscope_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='1067' u='r' c='oscilloscope_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='1071' u='r' c='oscilloscope_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='1076' u='r' c='oscilloscope_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_datascope.c' l='1080' u='r' c='oscilloscope_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_dblur.c' l='211' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_dblur.c' l='212' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_dblur.c' l='213' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_dblur.c' l='214' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_dblur.c' l='219' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_dblur.c' l='220' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_dctdnoiz.c' l='741' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_dctdnoiz.c' l='750' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_dctdnoiz.c' l='756' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_dctdnoiz.c' l='757' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_deband.c' l='143' u='r' c='deband_8_c'/>
<use f='ffmpeg/libavfilter/vf_deband.c' l='144' u='r' c='deband_8_c'/>
<use f='ffmpeg/libavfilter/vf_deband.c' l='202' u='r' c='deband_8_coupling_c'/>
<use f='ffmpeg/libavfilter/vf_deband.c' l='233' u='r' c='deband_8_coupling_c'/>
<use f='ffmpeg/libavfilter/vf_deband.c' l='239' u='r' c='deband_8_coupling_c'/>
<use f='ffmpeg/libavfilter/vf_deband.c' l='267' u='r' c='deband_16_coupling_c'/>
<use f='ffmpeg/libavfilter/vf_deband.c' l='297' u='r' c='deband_16_coupling_c'/>
<use f='ffmpeg/libavfilter/vf_deband.c' l='304' u='r' c='deband_16_coupling_c'/>
<use f='ffmpeg/libavfilter/vf_deband.c' l='324' u='r' c='deband_16_c'/>
<use f='ffmpeg/libavfilter/vf_deband.c' l='325' u='r' c='deband_16_c'/>
<use f='ffmpeg/libavfilter/vf_deblock.c' l='332' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_deblock.c' l='333' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_decimate.c' l='92' u='r' c='calc_diffs'/>
<use f='ffmpeg/libavfilter/vf_decimate.c' l='96' u='r' c='calc_diffs'/>
<use f='ffmpeg/libavfilter/vf_decimate.c' l='97' u='r' c='calc_diffs'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='99' u='r' c='dedotcrawl8'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='100' u='r' c='dedotcrawl8'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='101' u='r' c='dedotcrawl8'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='102' u='r' c='dedotcrawl8'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='103' u='r' c='dedotcrawl8'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='104' u='r' c='dedotcrawl8'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='99' u='r' c='dedotcrawl16'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='100' u='r' c='dedotcrawl16'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='101' u='r' c='dedotcrawl16'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='102' u='r' c='dedotcrawl16'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='103' u='r' c='dedotcrawl16'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='104' u='r' c='dedotcrawl16'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='180' u='r' c='derainbow8'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='181' u='r' c='derainbow8'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='182' u='r' c='derainbow8'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='183' u='r' c='derainbow8'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='184' u='r' c='derainbow8'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='185' u='r' c='derainbow8'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='180' u='r' c='derainbow16'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='181' u='r' c='derainbow16'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='182' u='r' c='derainbow16'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='183' u='r' c='derainbow16'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='184' u='r' c='derainbow16'/>
<use f='ffmpeg/libavfilter/vf_dedot.c' l='185' u='r' c='derainbow16'/>
<use f='ffmpeg/libavfilter/vf_deflicker.c' l='169' u='r' c='calc_avgy8'/>
<use f='ffmpeg/libavfilter/vf_deflicker.c' l='192' u='r' c='calc_avgy16'/>
<use f='ffmpeg/libavfilter/vf_deflicker.c' l='387' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_deflicker.c' l='387' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_deflicker.c' l='390' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_deflicker.c' l='391' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_delogo.c' l='364' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_delogo.c' l='365' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_deshake.c' l='333' u='r' c='deshake_transform_c'/>
<use f='ffmpeg/libavfilter/vf_deshake.c' l='333' u='r' c='deshake_transform_c'/>
<use f='ffmpeg/libavfilter/vf_deshake.c' l='433' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_deshake.c' l='440' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_deshake.c' l='440' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_deshake.c' l='440' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_deshake.c' l='442' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_deshake.c' l='442' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_deshake.c' l='443' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_despill.c' l='60' u='r' c='do_despill_slice'/>
<use f='ffmpeg/libavfilter/vf_detelecine.c' l='210' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_detelecine.c' l='211' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_detelecine.c' l='241' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_detelecine.c' l='242' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_detelecine.c' l='261' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_detelecine.c' l='263' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_detelecine.c' l='268' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_detelecine.c' l='270' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_detelecine.c' l='279' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_detelecine.c' l='280' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_detelecine.c' l='292' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_detelecine.c' l='293' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_detelecine.c' l='301' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_detelecine.c' l='302' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_detelecine.c' l='307' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_detelecine.c' l='308' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_displace.c' l='97' u='r' c='displace_planar'/>
<use f='ffmpeg/libavfilter/vf_displace.c' l='98' u='r' c='displace_planar'/>
<use f='ffmpeg/libavfilter/vf_displace.c' l='99' u='r' c='displace_planar'/>
